"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1789653216403366186","Sun May 12 13:45:51 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/MfdbaMbrpW","1789653216403366186","","","in","","0","6","5","https://twitter.com/DavidsonJo44776/status/1789653216403366186","1769378241024770048","DavidsonJo44776"
"1789588027091890395","Sun May 12 13:45:49 +0000 2024","0","@MFaDinar @indosupporter Sedangkan timnas wanita indo cuman latihan aja trus. Bagi lu no value tapi bagi pemain Garuda Pertiwi itu high value bos. Kalo Garuda Pertiwi berprestasi gw yakin banget lu juga ikutan2 euphoria.","1789653206261445033","","MFaDinar","in","Bandung, Indonesia","0","0","0","https://twitter.com/HillmanAdli/status/1789653206261445033","277300234","HillmanAdli"
"1789653176637080031","Sun May 12 13:45:42 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/5O0NDRKDa8","1789653176637080031","","","in","","0","8","7","https://twitter.com/Liliana92547871/status/1789653176637080031","1048904120","Liliana92547871"
"1789652278036791358","Sun May 12 13:45:38 +0000 2024","0","@iniumee Setujuuu aku ga paham amat ttg bola tapi tetap nonton. Kmrin jg ak bahas timnas sama temen","1789653160157745557","","iniumee","in","","0","1","0","https://twitter.com/ondodam/status/1789653160157745557","1271241992396128256","ondodam"
"1789653097629000192","Sun May 12 13:45:23 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/pgtd5Crx5F","1789653097629000192","","","in","","0","6","6","https://twitter.com/JulieReid515458/status/1789653097629000192","1777855395232706560","JulieReid515458"
"1789588027091890395","Sun May 12 13:45:12 +0000 2024","0","@MFaDinar @indosupporter Kalo fokusin timnas laki2 timnas wanita nya kapan? Nunggu 2045??? Keburu Timnas wanita nya Singapore Kamboja Myanmar Timor Leste ke pildun","1789653053085499482","","MFaDinar","in","Bandung, Indonesia","0","0","0","https://twitter.com/HillmanAdli/status/1789653053085499482","277300234","HillmanAdli"
"1789652927080194220","Sun May 12 13:44:42 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/IgxEWUt3EM","1789652927080194220","","","in","","0","6","6","https://twitter.com/BernardYou92881/status/1789652927080194220","1769370354059812865","BernardYou92881"
"1789643060579828080","Sun May 12 13:44:13 +0000 2024","25","@FaktaSepakbola Terima kasih sudah berjuang. Maafkan fans timnas baru yang terlalu berekspetasi tinggi kepada kalian sehingga mereka mencaci maki di kolom komentar sosial media kalian. PSSI anjing.","1789652803046326523","","FaktaSepakbola","in","","0","0","2","https://twitter.com/wepe20_/status/1789652803046326523","276941998","wepe20_"
"1789652797987893583","Sun May 12 13:44:11 +0000 2024","8","Owh ini yang katanya Viral anime onepiece manga netflix spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/Zup1uq2tjn","1789652797987893583","","","in","Toronto","0","6","6","https://twitter.com/MeganHristov/status/1789652797987893583","37557523","MeganHristov"
"1789652580706169169","Sun May 12 13:43:20 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/9jgHhPtimB","1789652580706169169","","","in","Estonia","0","7","7","https://twitter.com/Mrqez/status/1789652580706169169","90487687","Mrqez"
"1789652446031356136","Sun May 12 13:42:47 +0000 2024","0","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/gguOWwBkZV","1789652446031356136","","","in","","0","0","0","https://twitter.com/AustinCale47888/status/1789652446031356136","1769429222861197312","AustinCale47888"
"1787038464443347125","Sun May 12 13:42:34 +0000 2024","0","Gak lanjut guys katanya gaboleh bikin au timnas tp yg ini aku keep aja ya hehe","1789652390838431888","","minjeongghuh","in","","0","0","0","https://twitter.com/minjeongghuh/status/1789652390838431888","1768569341703061504","minjeongghuh"
"1789652361868394559","Sun May 12 13:42:27 +0000 2024","5","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/MfdbaMbrpW","1789652361868394559","","","in","","0","4","4","https://twitter.com/DavidsonJo44776/status/1789652361868394559","1769378241024770048","DavidsonJo44776"
"1789652337038086413","Sun May 12 13:42:21 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/EZyc8XTsug","1789652337038086413","","","in","china","0","7","7","https://twitter.com/jessieh02631629/status/1789652337038086413","614681987","jessieh02631629"
"1789652189478371643","Sun May 12 13:41:46 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/5O0NDRKDa8","1789652189478371643","","","in","","0","7","7","https://twitter.com/Liliana92547871/status/1789652189478371643","1048904120","Liliana92547871"
"1789652101091803177","Sun May 12 13:41:25 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/RhEg9qfrR1","1789652101091803177","","","in","","0","7","7","https://twitter.com/OnitaPete49774/status/1789652101091803177","1747769063349313536","OnitaPete49774"
"1789648525330186319","Sun May 12 13:41:17 +0000 2024","0","@MafiaWasit Turnamen buat seleksi pemain liga 1 masuk timnas senior ya?","1789652068351070604","","MafiaWasit","in","","0","0","0","https://twitter.com/ganesharaynaldi/status/1789652068351070604","265863223","ganesharaynaldi"
"1789652058985107501","Sun May 12 13:41:15 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/pgtd5Crx5F","1789652058985107501","","","in","","0","6","6","https://twitter.com/JulieReid515458/status/1789652058985107501","1777855395232706560","JulieReid515458"
"1789614424455864365","Sun May 12 13:40:47 +0000 2024","1","@BeenxMon fix malam ini nangisin timnas lg","1789651942974906663","","BeenxMon","in","","0","0","0","https://twitter.com/thirdievia/status/1789651942974906663","1523948649725988865","thirdievia"
"1789651762200400089","Sun May 12 13:40:04 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/IgxEWUt3EM","1789651762200400089","","","in","","0","7","6","https://twitter.com/BernardYou92881/status/1789651762200400089","1769370354059812865","BernardYou92881"
"1789651732320199034","Sun May 12 13:39:57 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/MfdbaMbrpW","1789651732320199034","","","in","","0","6","5","https://twitter.com/DavidsonJo44776/status/1789651732320199034","1769378241024770048","DavidsonJo44776"
"1789651670428951027","Sun May 12 13:39:43 +0000 2024","8","Owh ini yang katanya Viral anime onepiece manga netflix spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/Zup1uq2tjn","1789651670428951027","","","in","Toronto","0","6","6","https://twitter.com/MeganHristov/status/1789651670428951027","37557523","MeganHristov"
"1789651581547466938","Sun May 12 13:39:21 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/9jgHhPtimB","1789651581547466938","","","in","Estonia","0","7","7","https://twitter.com/Mrqez/status/1789651581547466938","90487687","Mrqez"
"1789651511074848823","Sun May 12 13:39:05 +0000 2024","0","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/gguOWwBkZV","1789651511074848823","","","in","","0","0","0","https://twitter.com/AustinCale47888/status/1789651511074848823","1769429222861197312","AustinCale47888"
"1789648185637671129","Sun May 12 13:37:38 +0000 2024","0","@redbfull suatu saat akan ada massa timnas u 23 yg umurnya pling tua tp dia lebih muda dr kita","1789651148082929799","","redbfull","in","DNFF rl thingy","0","1","0","https://twitter.com/fuormula1/status/1789651148082929799","1485055511129378819","fuormula1"
"1789608518397620567","Sun May 12 13:37:33 +0000 2024","0","@Bola_Jakarta Agak aneh juga ya di timnas padahal bisa nyetel sama Jordi/elkan/hubner. Di klub ada kudy yang notabene nya lebih berpengalaman dibanding elkan/hubner jadi kaku.","1789651129003049454","","Bola_Jakarta","in","Tangerang, Banten","0","0","0","https://twitter.com/rhnMuhammad_/status/1789651129003049454","2199124160","rhnMuhammad_"
"1789651126742381022","Sun May 12 13:37:33 +0000 2024","1","Timnas Putri Indonesia U-17 Kalah Telak dengan Korea Utara 0-9 https://t.co/oFhTaEn6ir","1789651126742381022","","","in","Jakarta Capital Region","0","0","0","https://twitter.com/cnbcindonesia/status/1789651126742381022","847372542830444544","cnbcindonesia"
"1789651125513388264","Sun May 12 13:37:33 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/EZyc8XTsug","1789651125513388264","","","in","china","0","7","7","https://twitter.com/jessieh02631629/status/1789651125513388264","614681987","jessieh02631629"
"1789651084782522688","Sun May 12 13:37:23 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/5O0NDRKDa8","1789651084782522688","","","in","","0","7","7","https://twitter.com/Liliana92547871/status/1789651084782522688","1048904120","Liliana92547871"
"1789650915873685920","Sun May 12 13:36:43 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/RhEg9qfrR1","1789650915873685920","","","in","","0","7","7","https://twitter.com/OnitaPete49774/status/1789650915873685920","1747769063349313536","OnitaPete49774"
"1789626728698253356","Sun May 12 13:36:41 +0000 2024","0","@panditfootball @erickthohir Lah lah ..justru di club pemain itu di tempa ...mental dan skill nya dengan kompetisi yang bagus dan kompetitif otomatis output nya ke timnas juga bagus ..kompetisi ajah ora ada mau suruh latihan piye tho pak ketum ","1789650910416933123","","panditfootball","in","jakarta","0","0","0","https://twitter.com/ariezz_guentoro/status/1789650910416933123","105862521","ariezz_guentoro"
"1789650856826351641","Sun May 12 13:36:29 +0000 2024","0","Menurut Sumardji bonus akan diberikan untuk skuad timnas U-23 Indonesia karena telah melampaui target di Piala Asia U-23 2024. Marselino dan kawan-kawan bahkan sudah dekat sekali dengan Olimpiade Paris 2024. ðŸ‡®ðŸ‡© #KitaGaruda https://t.co/1TLNryxk4E","1789650856826351641","","","in","JAKARTA","0","0","0","https://twitter.com/tribunSUPERBALL/status/1789650856826351641","626306017","tribunSUPERBALL"
"1789596642863407500","Sun May 12 13:36:12 +0000 2024","0","@whatascummyboi @ainurohman ada kuota ga ngab coba liht di ig timnas .","1789650788488466685","","whatascummyboi","in","Yogyakarta-Parakan-Padang","0","0","0","https://twitter.com/20RiFebriant/status/1789650788488466685","53866432","20RiFebriant"
"1789650719550906753","Sun May 12 13:35:56 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/9jgHhPtimB","1789650719550906753","","","in","Estonia","0","7","7","https://twitter.com/Mrqez/status/1789650719550906753","90487687","Mrqez"
"1789650717327982655","Sun May 12 13:35:55 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/IgxEWUt3EM","1789650717327982655","","","in","","0","6","6","https://twitter.com/BernardYou92881/status/1789650717327982655","1769370354059812865","BernardYou92881"
"1789650712500293877","Sun May 12 13:35:54 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/MfdbaMbrpW","1789650712500293877","","","in","","0","5","5","https://twitter.com/DavidsonJo44776/status/1789650712500293877","1769378241024770048","DavidsonJo44776"
"1789556874079314176","Sun May 12 13:35:46 +0000 2024","0","@kelaeuy gw jg cust lu ya kela mana au timnas gw","1789650678249668717","","kelaeuy","in","unlabeled account (PA)","0","0","0","https://twitter.com/lm___mk/status/1789650678249668717","861985690279489536","lm___mk"
"1789650660738347135","Sun May 12 13:35:42 +0000 2024","0","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/gguOWwBkZV","1789650660738347135","","","in","","0","0","0","https://twitter.com/AustinCale47888/status/1789650660738347135","1769429222861197312","AustinCale47888"
"1789650561153020068","Sun May 12 13:35:18 +0000 2024","0","Owh ini yang katanya Viral anime onepiece manga netflix spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/Zup1uq2tjn","1789650561153020068","","","in","Toronto","0","0","0","https://twitter.com/MeganHristov/status/1789650561153020068","37557523","MeganHristov"
"1789650217610219842","Sun May 12 13:35:17 +0000 2024","0","@unmagnetism Un parah lu timnas cewek dibantai korut","1789650558271525357","","unmagnetism","in","Unknown","0","0","0","https://twitter.com/riyan_____/status/1789650558271525357","1308080470211457035","riyan_____"
"1789650539049083046","Sun May 12 13:35:13 +0000 2024","0","demi apa ada mfs timnas anjay","1789650539049083046","","","in","","0","2","0","https://twitter.com/loureead/status/1789650539049083046","1528615258968928256","loureead"
"1789650532497498367","Sun May 12 13:35:11 +0000 2024","0","Inilah 12 Pemain Eropa Siap Bela Timnas Indonesia Piala Dunia 2026 Jalin Komunikasi Ketua PSSI Erick Thohir https://t.co/Nsw9izdLjM","1789650532497498367","","","in","","0","0","0","https://twitter.com/Yadidio4/status/1789650532497498367","916081827185532928","Yadidio4"
"1789650516844347545","Sun May 12 13:35:07 +0000 2024","9","tw // tiktok wkwkwkwkwk netizen tiktok kadang lucu juga ada pemain timnas upload di tiktok tapi gaada suara samsek terus komentarnya pada mengheningkan cipta semua tanyarl https://t.co/9xn3w2CXK0","1789650516844347545","https://pbs.twimg.com/media/GNYdp2na0AAZ73I.jpg","","in","Indonesia","0","3","0","https://twitter.com/tanyakanrl/status/1789650516844347545","1331650559518990336","tanyakanrl"
"1789650465317364204","Sun May 12 13:34:55 +0000 2024","1"," Kami menang tapi kemenangan kami disabotase. (Co captain Timnas AMIN Tom Lembong) #AniesPanutanku #AniesPemimpinku https://t.co/XNlSayCn0N","1789650465317364204","https://pbs.twimg.com/ext_tw_video_thumb/1789650436334743552/pu/img/L0e-EvgYQucCpd_Y.jpg","","in","","0","0","0","https://twitter.com/dancersejati07/status/1789650465317364204","1605747132014637061","dancersejati07"
"1789650409700905086","Sun May 12 13:34:42 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/pgtd5Crx5F","1789650409700905086","","","in","","0","6","6","https://twitter.com/JulieReid515458/status/1789650409700905086","1777855395232706560","JulieReid515458"
"1789649034636112137","Sun May 12 13:34:31 +0000 2024","0","Gantungan kunci timnas custom https://t.co/UO0Jbym92j https://t.co/u5FlwAyDG0","1789650362183647553","https://pbs.twimg.com/media/GNYdfefaoAAKafc.jpg","astranalala","in","","0","0","0","https://twitter.com/astranalala/status/1789650362183647553","2368596683","astranalala"
"1789650355338559867","Sun May 12 13:34:29 +0000 2024","0","Shin Tae Yong Targetkan Timnas Indoonesia Senior Lolos Putaran 3 Kualifikasi Piala Dunia 2026 https://t.co/s4ykaJ6qq7","1789650355338559867","","","in","","0","0","0","https://twitter.com/Radardetik/status/1789650355338559867","1739305684452405248","Radardetik"
"1789650325152166388","Sun May 12 13:34:22 +0000 2024","5","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/49ja1xfvQB","1789650325152166388","","","in","","0","4","4","https://twitter.com/JuanBoswor98157/status/1789650325152166388","1769372289156501504","JuanBoswor98157"
"1786387237728559214","Sun May 12 13:33:38 +0000 2024","0","GARUDA MEMANGGIL! 26 nama pemain Timnas Senior untuk laga melawan KambojaðŸ‡°ðŸ‡­ &amp; ThailandðŸ‡¹ðŸ‡­ di Piala AFF Grup A https://t.co/oyJVPwViyP","1789650141584245113","https://pbs.twimg.com/media/GNYdPh1a4AAxQJ0.jpg","delfsefense","in","","0","1","0","https://twitter.com/delfsefense/status/1789650141584245113","256371255","delfsefense"
"1788734343017648626","Sun May 12 13:33:27 +0000 2024","0","@brouuwneyes @LoveyourVinnn Sama pemikiran gw jg gt..gimana timnas kita mau maju ke depan kalo dikit2 di nyinyirin..coba suruh yg suka nyinyir itu main bola.bisa gak? Heran gw sama neti+62","1789650095493058667","","brouuwneyes","in","","0","0","0","https://twitter.com/SusanthyEmy/status/1789650095493058667","1450444273594159107","SusanthyEmy"
"1789650072378220649","Sun May 12 13:33:22 +0000 2024","7","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/5O0NDRKDa8","1789650072378220649","","","in","","0","8","7","https://twitter.com/Liliana92547871/status/1789650072378220649","1048904120","Liliana92547871"
"1789650025850736740","Sun May 12 13:33:10 +0000 2024","6","Owh ini yang katanya Viral anime onepie manga netflix Spotify mvs DoodStream malam sabtu maljum Timnas #viralindo https://t.co/EZyc8XTsug","1789650025850736740","","","in","china","0","7","7","https://twitter.com/jessieh02631629/status/1789650025850736740","614681987","jessieh02631629"
